URL,Issue,Severity,Recommendation
"https://www.drsayuj.info/about","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/about","Description too long","Low","Shorten Description"
"https://www.drsayuj.info/appointments","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/best-neurosurgeon-in-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/brain-tumor-surgery-cost-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/day-care-endoscopic-spine-surgery-eligibility","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/day-care-spine-surgery-insurance-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/endoscopic-cervical-spine-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/endoscopic-discectomy-cost-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/endoscopic-spine-surgery-cost-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/endoscopic-vs-microdiscectomy-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/how-much-does-brain-surgery-cost-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/mvd-vs-radiosurgery-trigeminal-neuralgia","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/return-to-work-after-endoscopic-discectomy-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/sciatica-pain-management-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/spine-health-maintenance-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/spine-surgery-recovery-timeline-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/when-to-worry-about-back-pain-neurosurgeon-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/blog/world-stroke-day-2025-hyderabad-stroke-code","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/brain-surgery","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/brain-surgery","Description too long","Low","Shorten Description"
"https://www.drsayuj.info/conditions","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/acoustic-neuroma-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/brachial-plexus-injury-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/brachial-plexus-injury-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/brain-aneurysm-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/brain-bleed-evacuation-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/brain-bleed-evacuation-hyderabad","Description too long","Low","Shorten Description"
"https://www.drsayuj.info/conditions/brain-tumor-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/carpal-tunnel-syndrome-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/cervical-myelopathy-decompression-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/cervical-myelopathy-decompression-hyderabad","Description too long","Low","Shorten Description"
"https://www.drsayuj.info/conditions/cervical-radiculopathy-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/chiari-malformation-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/chronic-back-pain-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/chronic-back-pain-treatment-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/cubital-tunnel-syndrome-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/cubital-tunnel-syndrome-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/degenerative-disc-disease-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/degenerative-disc-disease-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/degenerative-disc-disease-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/epilepsy-surgery-candidate-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/epilepsy-surgery-candidate-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/facet-joint-syndrome-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/facet-joint-syndrome-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/facial-nerve-palsy-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/facial-nerve-palsy-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/failed-back-surgery-syndrome-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/failed-back-surgery-syndrome-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/glioma-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/glioma-treatment-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/herniated-disc-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/hydrocephalus-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/hydrocephalus-treatment-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/kyphosis-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/kyphosis-treatment-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/meningioma-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/meningioma-treatment-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/neck-pain-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/neck-pain-treatment-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/neuropathic-pain-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/neuropathic-pain-treatment-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/osteoporotic-spine-fracture-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/peripheral-neuropathy-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/peripheral-neuropathy-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/pituitary-adenoma-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/radicular-pain-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/radicular-pain-treatment-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/sciatica-pain-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/scoliosis-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/scoliosis-treatment-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/slip-disc-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/spinal-stenosis-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/spine-tumor-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/spine-tumor-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/spine-tumor-treatment-hyderabad","Missing H1","High","Add H1"
"https://www.drsayuj.info/conditions/spondylolisthesis-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/conditions/trigeminal-neuralgia-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/contact","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/content-integrity","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/cookies","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/disclaimer","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/banjara-hills","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/brain-spine-surgeon-banjara-hills","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/brain-spine-surgeon-hitec-city","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/brain-spine-surgeon-jubilee-hills","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/hitech-city","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/lb-nagar","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/malakpet","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/neurosurgeon-kondapur","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/neurosurgeon-kothapet","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/neurosurgeon-kukatpally","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/neurosurgeon-manikonda","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/neurosurgeon-near-jubilee-hills","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/neurosurgeon-near-jubilee-hills","Missing H1","High","Add H1"
"https://www.drsayuj.info/locations/neurosurgeon-near-jubilee-hills-faq","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/neurosurgeon-near-kachiguda-faq","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/neurosurgeon-near-kondapur-faq","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/neurosurgeon-nizampet","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/locations/secunderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/media","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/media","Description too long","Low","Shorten Description"
"https://www.drsayuj.info/neurosurgeon-banjara-hills","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/neurosurgeon-banjara-hills","Description too long","Low","Shorten Description"
"https://www.drsayuj.info/neurosurgeon-gachibowli","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/neurosurgeon-gachibowli","Description too long","Low","Shorten Description"
"https://www.drsayuj.info/neurosurgeon-hitech-city","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/neurosurgeon-hitech-city","Description too long","Low","Shorten Description"
"https://www.drsayuj.info/neurosurgeon-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/neurosurgeon-jubilee-hills","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/neurosurgeon-malakpet","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/neurosurgeon-secunderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/neurosurgeon-secunderabad","Description too long","Low","Shorten Description"
"https://www.drsayuj.info/patient-stories","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/pediatric-neurosurgery","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/pediatric-neurosurgery","Description too long","Low","Shorten Description"
"https://www.drsayuj.info/privacy","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/research","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/acoustic-neuroma-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/awake-craniotomy-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/brachial-plexus-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/brain-aneurysm-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/brain-surgery-cost-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/brain-tumor-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/carpal-tunnel-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/cervical-disc-replacement-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/cervical-endoscopic-spine-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/cervical-spine-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/compare-neurosurgeons-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/cooled-radiofrequency-ablation-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/deep-brain-stimulation-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/disc-replacement-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/dr-sayuj-vs-apollo-neuro-icu","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/emergency-neurosurgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/endoscopic-spine-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/endoscopic-surgery-cost-calculator","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/epilepsy-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/hydrocephalus-treatment-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/kims-spine-surgery-second-opinion","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/kyphoplasty-vertebroplasty-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/laser-spine-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/lumbar-laminectomy-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/lumbar-spine-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/microdiscectomy-surgery-cost-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/microscopic-spine-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/minimally-invasive-spine-surgery","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/navigation-guided-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/nerve-decompression-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/peripheral-nerve-surgery","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/peripheral-nerve-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/pituitary-tumor-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/robotic-spine-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/scoliosis-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/slip-disc-surgery-cost-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/spinal-decompression-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/spinal-decompression-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/spinal-fusion","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/spine-fracture-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/spine-surgery-cost-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/spine-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/trauma-neurosurgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/trigeminal-neuralgia-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/services/uniportal-endoscopic-spine-surgery-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/spine-surgery","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/stories/endoscopic-discectomy-same-day-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/stories/endoscopic-ulbd-stenosis-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/stories/mvd-trigeminal-neuralgia-hyderabad","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/symptoms-checker","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/symptoms/back-pain","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/symptoms/back-pain-red-flags","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/symptoms/numbness-tingling-hands-feet","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/symptoms/pain-on-top-of-head-causes","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/symptoms/severe-headache-warning-signs","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/symptoms/signs-of-brain-tumor","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/symptoms/when-to-see-neurosurgeon","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/technology-facilities","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/technology-facilities","Description too long","Low","Shorten Description"
"https://www.drsayuj.info/technology-innovation","Title too long","Low","Shorten Title"
"https://www.drsayuj.info/technology-innovation","Description too long","Low","Shorten Description"
"https://www.drsayuj.info/terms","Title too long","Low","Shorten Title"
